    82240     7.067197626E-01    -9.240561165E+00    -5.000000000E-01
    82241     8.834964579E-01    -9.063784470E+00    -2.500000000E-01
    82242     2.434758840E-01    -8.721686345E+00    -5.000000000E-01
    82243     2.387901267E-01    -8.995243238E+00    -5.000000000E-01
    82244     4.779672719E-01    -8.792818530E+00    -2.500000000E-01
    82245    -2.442499211E-01    -8.721686345E+00    -5.000000000E-01
    82246    -3.870185478E-04    -8.947667946E+00    -5.000000000E-01
    82247    -3.870185478E-04    -8.697667946E+00    -2.500000000E-01
    82248    -6.948498098E-01    -8.908330931E+00    -5.000000000E-01
    82249    -2.395641638E-01    -8.995243238E+00    -5.000000000E-01
    82250    -4.787413090E-01    -8.792818530E+00    -2.500000000E-01
    82251    -1.039724034E+00    -9.253205155E+00    -5.000000000E-01
    82252    -7.074937997E-01    -9.240561165E+00    -5.000000000E-01
    82253    -8.842704950E-01    -9.063784470E+00    -2.500000000E-01
    82254    -1.226368619E+00    -9.703805043E+00    -5.000000000E-01
    82255    -1.000387019E+00    -9.947667946E+00    -5.000000000E-01
    82256    -1.250387019E+00    -9.947667946E+00    -2.500000000E-01
    82257    -9.528117264E-01    -9.708490801E+00    -5.000000000E-01
    82258    -1.155236434E+00    -9.469313656E+00    -2.500000000E-01
    82259    -6.932966679E-01    -9.660655372E+00    -5.000000000E-01
    82260    -6.932966679E-01    -1.023468052E+01    -5.000000000E-01
    82261    -7.503870185E-01    -9.947667946E+00    -2.500000000E-01
    82262    -2.873995928E-01    -9.254758297E+00    -5.000000000E-01
    82263    -5.307171044E-01    -9.417337860E+00    -2.500000000E-01
    82264     2.866255557E-01    -9.254758297E+00    -5.000000000E-01
    82265    -3.870185478E-04    -9.197667946E+00    -2.500000000E-01
    82266     6.925226308E-01    -9.660655372E+00    -5.000000000E-01
    82267     5.299430673E-01    -9.417337860E+00    -2.500000000E-01
    82268     6.925226308E-01    -1.023468052E+01    -5.000000000E-01
    82269     7.496129815E-01    -9.947667946E+00    -2.500000000E-01
    82270     2.866255557E-01    -1.064057760E+01    -5.000000000E-01
    82271     5.299430673E-01    -1.047799803E+01    -2.500000000E-01
    82272    -2.873995928E-01    -1.064057760E+01    -5.000000000E-01
    82273    -5.307171044E-01    -1.047799803E+01    -2.500000000E-01
    82274    -3.870185478E-04    -1.069766795E+01    -2.500000000E-01
    82275    -2.873995928E-01    -1.064057760E+01    -2.276824562E-15
    82276    -5.307171044E-01    -1.047799803E+01     2.500000000E-01
    82277    -6.932966679E-01    -1.023468052E+01    -2.168404345E-15
    82278    -7.074937997E-01    -1.065477473E+01    -2.168404345E-15
    82279     2.866255557E-01    -1.064057760E+01    -2.276824562E-15
    82280    -3.870185478E-04    -1.069766795E+01     2.500000000E-01
    82281    -2.395641638E-01    -1.090009265E+01    -2.168404345E-15
    82282    -3.870185478E-04    -1.094766795E+01    -2.168404345E-15
    82283     2.387901267E-01    -1.090009265E+01    -2.168404345E-15
    82284     6.925226308E-01    -1.023468052E+01    -2.276824562E-15
    82285     5.299430673E-01    -1.047799803E+01     2.500000000E-01
    82286     7.067197626E-01    -1.065477473E+01    -2.168404345E-15
    82287     6.925226308E-01    -9.660655372E+00    -2.276824562E-15
    82288     7.496129815E-01    -9.947667946E+00     2.500000000E-01
    82289     9.520376893E-01    -1.018684509E+01    -2.168404345E-15
    82290     9.996129815E-01    -9.947667946E+00    -2.168404345E-15
    82291     9.520376893E-01    -9.708490801E+00    -2.168404345E-15
    82292     2.866255557E-01    -9.254758297E+00    -2.276824562E-15
    82293     5.299430673E-01    -9.417337860E+00     2.500000000E-01
    82294     7.067197626E-01    -9.240561165E+00    -2.168404345E-15
    82295    -2.873995928E-01    -9.254758297E+00    -2.276824562E-15
    82296    -3.870185478E-04    -9.197667946E+00     2.500000000E-01
    82297     2.387901267E-01    -8.995243238E+00    -2.168404345E-15
    82298    -3.870185478E-04    -8.947667946E+00    -2.168404345E-15
    82299    -2.395641638E-01    -8.995243238E+00    -2.168404345E-15
    82300    -6.932966679E-01    -9.660655372E+00    -2.168404345E-15
    82301    -5.307171044E-01    -9.417337860E+00     2.500000000E-01
    82302    -7.074937997E-01    -9.240561165E+00    -2.168404345E-15
    82303    -6.932966679E-01    -1.023468052E+01     5.000000000E-01
    82304    -2.873995928E-01    -1.064057760E+01     5.000000000E-01
    82305    -7.074937997E-01    -1.065477473E+01     5.000000000E-01
    82306    -7.503870185E-01    -9.947667946E+00     2.500000000E-01
    82307    -6.932966679E-01    -9.660655372E+00     5.000000000E-01
    82308    -9.528117264E-01    -1.018684509E+01     5.000000000E-01
    82309    -1.000387019E+00    -9.947667946E+00     5.000000000E-01
    82310    -9.528117264E-01    -9.708490801E+00     5.000000000E-01
    82311    -9.528117264E-01    -1.018684509E+01    -2.168404345E-15
    82312    -9.528117264E-01    -9.708490801E+00    -2.168404345E-15
    82313    -1.000387019E+00    -9.947667946E+00    -2.168404345E-15
    82314     2.866255557E-01    -1.064057760E+01     5.000000000E-01
    82315     2.387901267E-01    -1.090009265E+01     5.000000000E-01
    82316    -3.870185478E-04    -1.094766795E+01     5.000000000E-01
    82317    -2.395641638E-01    -1.090009265E+01     5.000000000E-01
    82318     6.925226308E-01    -1.023468052E+01     5.000000000E-01
    82319     7.067197626E-01    -1.065477473E+01     5.000000000E-01
    82320     6.925226308E-01    -9.660655372E+00     5.000000000E-01
    82321     9.520376893E-01    -9.708490801E+00     5.000000000E-01
    82322     9.996129815E-01    -9.947667946E+00     5.000000000E-01
    82323     9.520376893E-01    -1.018684509E+01     5.000000000E-01
    82324     2.866255557E-01    -9.254758297E+00     5.000000000E-01
    82325     7.067197626E-01    -9.240561165E+00     5.000000000E-01
    82326    -2.873995928E-01    -9.254758297E+00     5.000000000E-01
    82327    -2.395641638E-01    -8.995243238E+00     5.000000000E-01
    82328    -3.870185478E-04    -8.947667946E+00     5.000000000E-01
    82329     2.387901267E-01    -8.995243238E+00     5.000000000E-01
    82330    -7.074937997E-01    -9.240561165E+00     5.000000000E-01
    82331    -1.039724034E+00    -1.064213074E+01    -2.168404345E-15
    82332    -1.155236434E+00    -1.042602224E+01     2.500000000E-01
    82333    -1.226368619E+00    -1.019153085E+01    -2.168404345E-15
    82334    -6.948498098E-01    -1.098700496E+01    -2.168404345E-15
    82335    -8.842704950E-01    -1.083155142E+01     2.500000000E-01
    82336    -2.442499211E-01    -1.117364955E+01    -2.168404345E-15
    82337    -4.787413090E-01    -1.110251736E+01     2.500000000E-01
    82338     2.434758840E-01    -1.117364955E+01    -2.168404345E-15
    82339    -3.870185478E-04    -1.119766795E+01     2.500000000E-01
    82340     6.940757727E-01    -1.098700496E+01    -2.168404345E-15
    82341     4.779672719E-01    -1.110251736E+01     2.500000000E-01
    82342     1.038949997E+00    -1.064213074E+01    -2.168404345E-15
    82343     8.834964579E-01    -1.083155142E+01     2.500000000E-01
    82344     1.225594582E+00    -1.019153085E+01    -2.168404345E-15
    82345     1.154462397E+00    -1.042602224E+01     2.500000000E-01
    82346     1.225594582E+00    -9.703805043E+00    -2.168404345E-15
    82347     1.249612981E+00    -9.947667946E+00     2.500000000E-01
    82348     1.038949997E+00    -9.253205155E+00    -2.168404345E-15
    82349     1.154462397E+00    -9.469313656E+00     2.500000000E-01
    82350     6.940757727E-01    -8.908330931E+00    -2.168404345E-15
    82351     8.834964579E-01    -9.063784470E+00     2.500000000E-01
    82352     2.434758840E-01    -8.721686345E+00    -2.168404345E-15
    82353     4.779672719E-01    -8.792818530E+00     2.500000000E-01
    82354    -2.442499211E-01    -8.721686345E+00    -2.168404345E-15
    82355    -3.870185478E-04    -8.697667946E+00     2.500000000E-01
    82356    -6.948498098E-01    -8.908330931E+00    -2.168404345E-15
    82357    -4.787413090E-01    -8.792818530E+00     2.500000000E-01
    82358    -1.039724034E+00    -9.253205155E+00    -2.168404345E-15
    82359    -8.842704950E-01    -9.063784470E+00     2.500000000E-01
    82360    -1.226368619E+00    -9.703805043E+00    -2.168404345E-15
    82361    -1.155236434E+00    -9.469313656E+00     2.500000000E-01
    82362    -1.226368619E+00    -1.019153085E+01     5.000000000E-01
    82363    -1.039724034E+00    -1.064213074E+01     5.000000000E-01
    82364    -1.250387019E+00    -9.947667946E+00     2.500000000E-01
    82365    -1.226368619E+00    -9.703805043E+00     5.000000000E-01
    82366    -1.039724034E+00    -9.253205155E+00     5.000000000E-01
    82367    -6.948498098E-01    -8.908330931E+00     5.000000000E-01
    82368    -2.442499211E-01    -8.721686345E+00     5.000000000E-01
    82369     2.434758840E-01    -8.721686345E+00     5.000000000E-01
    82370     6.940757727E-01    -8.908330931E+00     5.000000000E-01
    82371     1.038949997E+00    -9.253205155E+00     5.000000000E-01
    82372     1.225594582E+00    -9.703805043E+00     5.000000000E-01
    82373     1.225594582E+00    -1.019153085E+01     5.000000000E-01
    82374     1.038949997E+00    -1.064213074E+01     5.000000000E-01
    82375     6.940757727E-01    -1.098700496E+01     5.000000000E-01
    82376     2.434758840E-01    -1.117364955E+01     5.000000000E-01
    82377    -2.442499211E-01    -1.117364955E+01     5.000000000E-01
    82378    -6.948498098E-01    -1.098700496E+01     5.000000000E-01
    83099    -1.154462397E+00     9.469313656E+00    -5.000000000E-01
    83100    -8.834964579E-01     9.063784470E+00    -5.000000000E-01
    83101    -4.779672719E-01     8.792818530E+00    -5.000000000E-01
    83102     3.870185478E-04     8.697667946E+00    -5.000000000E-01
    83103     4.787413090E-01     8.792818530E+00    -5.000000000E-01
    83104     8.842704950E-01     9.063784470E+00    -5.000000000E-01
    83105     1.155236434E+00     9.469313656E+00    -5.000000000E-01
    83106     1.250387019E+00     9.947667946E+00    -5.000000000E-01
    83107     1.155236434E+00     1.042602224E+01    -5.000000000E-01
    83108     8.842704950E-01     1.083155142E+01    -5.000000000E-01
    83109     4.787413090E-01     1.110251736E+01    -5.000000000E-01
    83110     3.870185478E-04     1.119766795E+01    -5.000000000E-01
    83111    -4.779672719E-01     1.110251736E+01    -5.000000000E-01
    83112    -8.834964579E-01     1.083155142E+01    -5.000000000E-01
    83113    -1.249612981E+00     9.947667946E+00    -5.000000000E-01
    83114    -1.154462397E+00     1.042602224E+01    -5.000000000E-01
    83115    -7.496129815E-01     9.947667946E+00    -5.000000000E-01
    83116    -5.299430673E-01     1.047799803E+01    -5.000000000E-01
    83117     3.870185478E-04     1.069766795E+01    -5.000000000E-01
    83118     5.307171044E-01     1.047799803E+01    -5.000000000E-01
    83119     7.503870185E-01     9.947667946E+00    -5.000000000E-01
    83120     5.307171044E-01     9.417337860E+00    -5.000000000E-01
    83121    -5.299430673E-01     9.417337860E+00    -5.000000000E-01
    83122     3.870185478E-04     9.197667946E+00    -5.000000000E-01
    83123    -5.299430673E-01     9.417337860E+00    -1.734723476E-15
    83124     3.870185478E-04     9.197667946E+00    -2.276824562E-15
    83125     5.307171044E-01     9.417337860E+00    -2.602085214E-15
    83126     7.503870185E-01     9.947667946E+00    -2.710505431E-15
    83127     5.307171044E-01     1.047799803E+01    -2.602085214E-15
    83128     3.870185478E-04     1.069766795E+01    -2.276824562E-15
    83129    -5.299430673E-01     1.047799803E+01    -1.734723476E-15
    83130    -5.299430673E-01     9.417337860E+00     5.000000000E-01
    83131    -7.496129815E-01     9.947667946E+00     5.000000000E-01
    83132    -7.496129815E-01     9.947667946E+00    -1.734723476E-15
    83133     3.870185478E-04     9.197667946E+00     5.000000000E-01
    83134     5.307171044E-01     9.417337860E+00     5.000000000E-01
    83135     7.503870185E-01     9.947667946E+00     5.000000000E-01
    83136     5.307171044E-01     1.047799803E+01     5.000000000E-01
    83137     3.870185478E-04     1.069766795E+01     5.000000000E-01
    83138    -5.299430673E-01     1.047799803E+01     5.000000000E-01
    83139    -1.154462397E+00     9.469313656E+00    -1.517883041E-15
    83140    -8.834964579E-01     9.063784470E+00    -1.734723476E-15
    83141    -4.779672719E-01     8.792818530E+00    -1.951563910E-15
    83142     3.870185478E-04     8.697667946E+00    -2.168404345E-15
    83143     4.787413090E-01     8.792818530E+00    -2.385244779E-15
    83144     8.842704950E-01     9.063784470E+00    -2.602085214E-15
    83145     1.155236434E+00     9.469313656E+00    -2.818925648E-15
    83146     1.250387019E+00     9.947667946E+00    -2.818925648E-15
    83147     1.155236434E+00     1.042602224E+01    -2.818925648E-15
    83148     8.842704950E-01     1.083155142E+01    -2.602085214E-15
    83149     4.787413090E-01     1.110251736E+01    -2.385244779E-15
    83150     3.870185478E-04     1.119766795E+01    -2.168404345E-15
    83151    -4.779672719E-01     1.110251736E+01    -1.951563910E-15
    83152    -8.834964579E-01     1.083155142E+01    -1.734723476E-15
    83153    -1.154462397E+00     1.042602224E+01    -1.517883041E-15
    83154    -1.154462397E+00     9.469313656E+00     5.000000000E-01
    83155    -1.249612981E+00     9.947667946E+00     5.000000000E-01
    83156    -1.249612981E+00     9.947667946E+00    -1.517883041E-15
    83157    -1.154462397E+00     1.042602224E+01     5.000000000E-01
    83158    -8.834964579E-01     1.083155142E+01     5.000000000E-01
    83159    -4.779672719E-01     1.110251736E+01     5.000000000E-01
    83160     3.870185478E-04     1.119766795E+01     5.000000000E-01
    83161     4.787413090E-01     1.110251736E+01     5.000000000E-01
    83162     8.842704950E-01     1.083155142E+01     5.000000000E-01
    83163     1.155236434E+00     1.042602224E+01     5.000000000E-01
    83164     1.250387019E+00     9.947667946E+00     5.000000000E-01
    83165     1.155236434E+00     9.469313656E+00     5.000000000E-01
    83166     8.842704950E-01     9.063784470E+00     5.000000000E-01
    83167     4.787413090E-01     8.792818530E+00     5.000000000E-01
    83168     3.870185478E-04     8.697667946E+00     5.000000000E-01
    83169    -4.779672719E-01     8.792818530E+00     5.000000000E-01
    83170    -8.834964579E-01     9.063784470E+00     5.000000000E-01
    83171    -1.038949997E+00     9.253205155E+00    -5.000000000E-01
    83172    -1.225594582E+00     9.703805043E+00    -5.000000000E-01
    83173    -9.520376893E-01     9.708490801E+00    -5.000000000E-01
    83174    -1.154462397E+00     9.469313656E+00    -2.500000000E-01
    83175    -6.940757727E-01     8.908330931E+00    -5.000000000E-01
    83176    -7.067197626E-01     9.240561165E+00    -5.000000000E-01
    83177    -8.834964579E-01     9.063784470E+00    -2.500000000E-01
    83178    -2.434758840E-01     8.721686345E+00    -5.000000000E-01
    83179    -2.387901267E-01     8.995243238E+00    -5.000000000E-01
    83180    -4.779672719E-01     8.792818530E+00    -2.500000000E-01
    83181     2.442499211E-01     8.721686345E+00    -5.000000000E-01
    83182     3.870185478E-04     8.947667946E+00    -5.000000000E-01
    83183     3.870185478E-04     8.697667946E+00    -2.500000000E-01
    83184     6.948498098E-01     8.908330931E+00    -5.000000000E-01
    83185     2.395641638E-01     8.995243238E+00    -5.000000000E-01
    83186     4.787413090E-01     8.792818530E+00    -2.500000000E-01
    83187     1.039724034E+00     9.253205155E+00    -5.000000000E-01
    83188     7.074937997E-01     9.240561165E+00    -5.000000000E-01
    83189     8.842704950E-01     9.063784470E+00    -2.500000000E-01
    83190     1.226368619E+00     9.703805043E+00    -5.000000000E-01
    83191     9.528117264E-01     9.708490801E+00    -5.000000000E-01
    83192     1.155236434E+00     9.469313656E+00    -2.500000000E-01
    83193     1.226368619E+00     1.019153085E+01    -5.000000000E-01
    83194     1.000387019E+00     9.947667946E+00    -5.000000000E-01
    83195     1.250387019E+00     9.947667946E+00    -2.500000000E-01
    83196     1.039724034E+00     1.064213074E+01    -5.000000000E-01
    83197     9.528117264E-01     1.018684509E+01    -5.000000000E-01
    83198     1.155236434E+00     1.042602224E+01    -2.500000000E-01
    83199     6.948498098E-01     1.098700496E+01    -5.000000000E-01
    83200     7.074937997E-01     1.065477473E+01    -5.000000000E-01
    83201     8.842704950E-01     1.083155142E+01    -2.500000000E-01
    83202     2.442499211E-01     1.117364955E+01    -5.000000000E-01
    83203     2.395641638E-01     1.090009265E+01    -5.000000000E-01
    83204     4.787413090E-01     1.110251736E+01    -2.500000000E-01
    83205    -2.434758840E-01     1.117364955E+01    -5.000000000E-01
    83206     3.870185478E-04     1.094766795E+01    -5.000000000E-01
    83207     3.870185478E-04     1.119766795E+01    -2.500000000E-01
    83208    -6.940757727E-01     1.098700496E+01    -5.000000000E-01
    83209    -2.387901267E-01     1.090009265E+01    -5.000000000E-01
    83210    -4.779672719E-01     1.110251736E+01    -2.500000000E-01
    83211    -1.038949997E+00     1.064213074E+01    -5.000000000E-01
    83212    -7.067197626E-01     1.065477473E+01    -5.000000000E-01
    83213    -8.834964579E-01     1.083155142E+01    -2.500000000E-01
    83214    -1.225594582E+00     1.019153085E+01    -5.000000000E-01
    83215    -9.996129815E-01     9.947667946E+00    -5.000000000E-01
    83216    -1.249612981E+00     9.947667946E+00    -2.500000000E-01
    83217    -9.520376893E-01     1.018684509E+01    -5.000000000E-01
    83218    -1.154462397E+00     1.042602224E+01    -2.500000000E-01
    83219    -6.925226308E-01     1.023468052E+01    -5.000000000E-01
    83220    -6.925226308E-01     9.660655372E+00    -5.000000000E-01
    83221    -7.496129815E-01     9.947667946E+00    -2.500000000E-01
    83222    -2.866255557E-01     1.064057760E+01    -5.000000000E-01
    83223    -5.299430673E-01     1.047799803E+01    -2.500000000E-01
    83224     2.873995928E-01     1.064057760E+01    -5.000000000E-01
    83225     3.870185478E-04     1.069766795E+01    -2.500000000E-01
    83226     6.932966679E-01     1.023468052E+01    -5.000000000E-01
    83227     5.307171044E-01     1.047799803E+01    -2.500000000E-01
    83228     6.932966679E-01     9.660655372E+00    -5.000000000E-01
    83229     7.503870185E-01     9.947667946E+00    -2.500000000E-01
    83230     2.873995928E-01     9.254758297E+00    -5.000000000E-01
    83231     5.307171044E-01     9.417337860E+00    -2.500000000E-01
    83232    -2.866255557E-01     9.254758297E+00    -5.000000000E-01
    83233    -5.299430673E-01     9.417337860E+00    -2.500000000E-01
    83234     3.870185478E-04     9.197667946E+00    -2.500000000E-01
    83235    -2.866255557E-01     9.254758297E+00    -2.059984128E-15
    83236    -5.299430673E-01     9.417337860E+00     2.500000000E-01
    83237    -6.925226308E-01     9.660655372E+00    -1.843143693E-15
    83238    -7.067197626E-01     9.240561165E+00    -1.734723476E-15
    83239     2.873995928E-01     9.254758297E+00    -2.385244779E-15
    83240     3.870185478E-04     9.197667946E+00     2.500000000E-01
    83241    -2.387901267E-01     8.995243238E+00    -2.059984128E-15
    83242     3.870185478E-04     8.947667946E+00    -2.168404345E-15
    83243     2.395641638E-01     8.995243238E+00    -2.276824562E-15
    83244     6.932966679E-01     9.660655372E+00    -2.602085214E-15
    83245     5.307171044E-01     9.417337860E+00     2.500000000E-01
    83246     7.074937997E-01     9.240561165E+00    -2.602085214E-15
    83247     6.932966679E-01     1.023468052E+01    -2.602085214E-15
    83248     7.503870185E-01     9.947667946E+00     2.500000000E-01
    83249     9.528117264E-01     9.708490801E+00    -2.710505431E-15
    83250     1.000387019E+00     9.947667946E+00    -2.710505431E-15
    83251     9.528117264E-01     1.018684509E+01    -2.710505431E-15
    83252     2.873995928E-01     1.064057760E+01    -2.385244779E-15
